Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M,Annuale,Biennale,Triennale
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
